Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.32       |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 23          |
|    time_elapsed         | 100         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008049218 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.00303     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -0.32       |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 24          |
|    time_elapsed         | 104         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007988997 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.00239     |
-----------------------------------------
